10/14/2010 0:00,0,0,24.4,2,1,1.797676,19,39
10/14/2010 12:13,5,2,25,7,2,2.3647332,19.5,82
10/14/2010 12:14,5,2,25,7,2,2.3571029,19.5,80
10/14/2010 12:15,5,2,25,7,2,2.377137,20,79
10/14/2010 12:16,5,2,25,7,2,2.377137,20.5,77
10/14/2010 12:17,5,2,25,7,2,2.377137,21,75
10/14/2010 12:18,5,2,25,7,2,2.348022,21.5,65
10/14/2010 12:19,5,2,25,7,2,2.3571029,21,54
10/14/2010 12:20,4,2,25,7,2,2.335618,21,50
10/14/2010 12:21,4,2,25,7,2,2.377137,20.5,49
10/14/2010 12:22,4,2,25,7,2,2.348022,20,47
10/14/2010 12:23,4,2,25,7,2,2.326537,19.5,46
10/14/2010 12:24,4,2,25,7,2,2.348022,19.5,45
10/14/2010 12:25,4,2,25,7,2,2.348022,19,45
10/14/2010 12:26,4,2,25,7,2,2.377137,19,45
10/14/2010 12:27,4,2,25,7,2,2.348022,18.5,45
10/14/2010 12:28,4,2,25,7,2,2.326537,18,45
10/14/2010 12:29,4,2,25,7,2,2.326537,18,45
10/14/2010 12:30,4,2,25,7,2,2.326537,18,45
10/14/2010 12:31,4,2,25,7,2,2.326537,17.5,45
10/14/2010 12:32,3,2,25,7,2,2.326537,17.5,46
10/14/2010 12:33,4,2,25,7,2,2.348022,17.5,46
10/14/2010 12:34,4,2,25,7,2,2.348022,17.5,46
10/14/2010 12:35,4,2,25,7,2,2.326537,17.5,46
10/14/2010 12:36,4,2,25,7,2,2.335618,17,62
10/14/2010 12:37,5,2,25,7,2,2.326537,17.5,79
10/14/2010 12:38,5,2,25,7,2,2.335618,18,84
10/14/2010 12:39,5,2,25,7,2,2.348022,18,86
10/14/2010 12:40,6,2,25,7,2,2.326537,18.5,86
10/14/2010 12:41,6,2,25.2,7,2,2.326537,19,85
10/14/2010 12:42,6,2,25.2,7,2,2.326537,19,84
10/14/2010 12:43,6,2,25.2,7,2,2.348022,19.5,82
10/14/2010 12:44,6,2,25.2,7,2,2.348022,20,80
10/14/2010 12:45,6,2,25.2,7,2,2.348022,20.5,78
10/14/2010 12:46,6,2,25.2,7,2,2.348022,21,77
10/14/2010 12:47,6,2,25.2,7,2,2.348022,21,76
10/14/2010 12:48,6,2,25.2,7,2,2.348022,21.5,59
10/14/2010 12:49,6,2,25.2,7,2,2.3571029,21,52
10/14/2010 12:50,6,2,25.2,7,2,2.377137,21,50
10/14/2010 12:51,6,2,25.2,7,2,2.348022,20,48
10/14/2010 12:52,6,2,25.2,7,2,2.319635,19.5,47
10/14/2010 12:53,6,2,25.2,7,2,2.29815,19.5,46
10/14/2010 12:54,6,2,25.2,7,2,2.30559,19,45
10/14/2010 12:55,5,2,25.2,7,2,2.326537,19,45
10/14/2010 12:56,5,2,25.2,7,2,2.277203,18.5,45
10/14/2010 12:57,6,2,25.2,7,2,2.286284,18.5,45
10/14/2010 12:58,6,2,25.2,7,2,2.277203,18,45
10/14/2010 12:59,6,2,25.2,7,2,2.249526,18,45
10/14/2010 13:00,5,2,25.2,7,2,2.277203,18,46
10/14/2010 13:01,5,2,25.2,7,2,2.286284,17.5,46
10/14/2010 13:02,5,2,25.2,7,2,2.277203,17.5,46
10/14/2010 13:03,5,2,25.2,7,2,2.277203,17.5,46
10/14/2010 13:04,5,2,25.2,7,2,2.277203,17,54
10/14/2010 13:05,5,2,25.2,7,2,2.326537,17.5,75
10/14/2010 13:06,5,2,25.2,7,2,2.326537,17.5,83
10/14/2010 13:07,5,2,25.2,7,2,2.326537,18,86
10/14/2010 13:08,5,2,25.2,7,2,2.335618,18.5,87
10/14/2010 13:09,5,2,25.2,7,2,2.335618,19,86
10/14/2010 13:10,5,2,25.2,7,2,2.326537,19,85
10/14/2010 13:11,6,2,25.2,7,2,2.326537,19.5,83
10/14/2010 13:12,6,2,25.2,7,2,2.348022,20,81
10/14/2010 13:13,6,2,25.2,7,2,2.348022,20.5,80
10/14/2010 13:14,6,2,25.2,7,2,2.348022,21,78
10/14/2010 13:15,6,2,25.2,7,2,2.326537,21.5,76
10/14/2010 13:16,6,2,25.2,7,2,2.326537,21.5,59
10/14/2010 13:17,6,2,25.2,7,2,2.326537,21,52
10/14/2010 13:18,6,2,25.2,7,2,2.348022,21,50
10/14/2010 13:19,5,2,25.2,7,2,2.377137,20.5,48
10/14/2010 13:20,5,2,25.2,7,2,2.348022,20,46
10/14/2010 13:21,5,2,25.2,7,2,2.29815,19.5,46
10/14/2010 13:22,5,2,25.2,7,2,2.326537,19,45
10/14/2010 13:23,5,2,25.2,7,2,2.29815,19,45
10/14/2010 13:24,5,2,25.2,7,2,2.289297,18.5,45
10/14/2010 13:25,5,2,25.2,7,2,2.30559,18.5,45
10/14/2010 13:26,5,2,25.2,7,2,2.399172,18.5,45
10/14/2010 13:27,6,2,25.2,7,2,2.399172,18,45
10/14/2010 13:28,6,2,25.2,7,2,2.429034,18,46
10/14/2010 13:29,6,2,25.2,7,2,2.399172,17.5,46
10/14/2010 13:30,6,2,25.2,7,2,2.451634,18,46
10/14/2010 13:31,6,2,25.2,7,2,2.429034,17.5,46
10/14/2010 13:32,7,2,25.2,7,2,2.399172,17.5,46
10/14/2010 13:33,7,2,25.2,7,2,2.529218,17.5,47
10/14/2010 13:34,7,2,25.2,7,2,2.505443,17,47
10/14/2010 13:35,7,2,25.2,7,2,2.505443,17,54
10/14/2010 13:36,7,2,25.2,7,2,2.505443,17.5,74
10/14/2010 13:37,7,2,25.2,7,2,2.451634,17.5,84
10/14/2010 13:38,7,2,25.2,7,2,2.429034,18,87
10/14/2010 13:39,7,2,25.2,7,2,2.29815,18.5,88
10/14/2010 13:40,8,2,25.2,7,2,2.277203,19,87
10/14/2010 13:41,8,2,25.2,7,2,2.277203,19,86
10/14/2010 13:42,8,2,25.2,7,2,2.326537,19.5,84
10/14/2010 13:43,8,2,25.2,7,2,2.348022,20,83
10/14/2010 13:44,8,2,25.2,7,2,2.4082532,20.5,81
10/14/2010 13:45,8,2,25.2,7,2,2.377137,21,79
10/14/2010 13:46,8,2,25.2,7,2,2.377137,21,66
10/14/2010 13:47,8,2,25.2,7,2,2.377137,21,55
10/14/2010 13:49,8,2,25.2,7,2,2.377137,21,52
10/14/2010 13:50,8,2,25.2,7,2,2.348022,20.5,49
10/14/2010 13:51,8,2,25.2,7,2,2.348022,20,47
10/14/2010 13:52,8,2,25.2,7,2,2.326537,19.5,46
10/14/2010 13:53,8,2,25.2,7,2,2.326537,19,45
10/14/2010 13:54,8,2,25.2,7,2,2.29815,19,45
10/14/2010 13:55,8,2,25.2,7,2,2.326537,19,45
10/14/2010 13:56,8,2,25.2,7,2,2.348022,18.5,45
10/14/2010 13:57,8,2,25.2,7,2,2.326537,18.5,45
10/14/2010 13:58,8,2,25.2,7,2,2.348022,18,45
10/14/2010 13:59,8,2,25.2,7,2,2.326537,18,46
10/14/2010 14:00,8,2,25.2,7,2,2.348022,18,46
10/14/2010 14:01,7,2,25.2,7,2,2.348022,18,46
10/14/2010 14:02,7,2,25.2,7,2,2.355652,17.5,47
10/14/2010 14:03,7,2,25.2,7,2,2.326537,17.5,47
10/14/2010 14:04,7,2,25.2,7,2,2.326537,17.5,47
10/14/2010 14:05,8,2,25.2,7,2,2.326537,17.5,47
10/14/2010 14:06,8,2,25.2,7,2,2.326537,17.5,47
10/14/2010 14:07,8,2,25.2,7,2,2.326537,17.5,71
10/14/2010 14:08,8,2,25.2,7,2,2.348022,17.5,82
10/14/2010 14:09,9,2,25.2,7,2,2.348022,18,87
10/14/2010 14:10,10,2,25.4,7,2,2.348022,18.5,89
10/14/2010 14:11,10,2,25.4,7,2,2.348022,18.5,89
10/14/2010 14:12,9,2,25.4,7,2,2.377137,19,88
10/14/2010 14:13,9,2,25.4,7,2,2.348022,19.5,86
10/14/2010 14:14,9,2,25.4,7,2,2.377137,20,85
10/14/2010 14:15,9,2,25.4,7,2,2.348022,20.5,84
10/14/2010 14:16,9,2,25.4,7,2,2.348022,21,75
10/14/2010 14:17,9,2,25.4,7,2,2.377137,21,60
10/14/2010 14:18,10,2,25.4,7,2,2.326537,21,53
10/14/2010 14:19,10,2,25.4,7,2,2.326537,20.5,50
10/14/2010 14:20,10,2,25.4,7,2,2.348022,20.5,47
10/14/2010 14:21,11,2,25.4,7,2,2.348022,20,46
10/14/2010 14:22,11,2,25.4,7,2,2.348022,19.5,46
10/14/2010 14:23,11,2,25.4,7,2,2.348022,19,45
10/14/2010 14:24,11,2,25.4,7,2,2.348022,19,45
10/14/2010 14:25,11,2,25.4,7,2,2.348022,19,45
10/14/2010 14:26,11,2,25.4,7,2,2.326537,18.5,46
10/14/2010 14:27,11,2,25.4,7,2,2.317684,18.5,46
10/14/2010 14:28,11,2,25.4,7,2,2.326537,18.5,46
10/14/2010 14:29,10,2,25.4,7,2,2.326537,18.5,47
10/14/2010 14:30,10,2,25.4,7,2,2.377137,18,47
10/14/2010 14:31,10,2,25.4,7,2,2.377137,18,46
10/14/2010 14:32,11,2,25.4,7,2,2.326537,18,47
10/14/2010 14:33,11,2,25.4,7,2,2.326537,18,46
10/14/2010 14:34,11,2,25.4,7,2,2.317684,18,47
10/14/2010 14:35,12,2,25.4,7,2,2.377137,17.5,46
10/14/2010 14:36,12,2,25.4,7,2,2.377137,17.5,46
10/14/2010 14:37,12,2,25.4,7,2,2.377137,17.5,47
10/14/2010 14:38,12,2,25.4,7,2,2.348022,17.5,47
10/14/2010 14:39,13,2,25.4,7,2,2.326537,17.5,47
10/14/2010 14:40,14,2,25.4,7,2,2.377137,17.5,47
10/14/2010 14:41,14,2,25.4,7,2,2.386218,17.5,47
10/14/2010 14:42,14,2,25.4,7,2,2.355652,17,61
10/14/2010 14:43,14,2,25.4,7,2,2.277203,17.5,77
10/14/2010 14:44,13,2,25.4,7,2,2.348022,18,85
10/14/2010 14:45,12,2,25.4,7,2,2.3647332,18.5,89
10/14/2010 14:46,13,2,25.4,7,2,2.3571029,19,90
10/14/2010 14:47,13,2,25.4,7,2,2.348022,19,91
10/14/2010 14:48,12,2,25.4,7,2,2.377137,20,90
10/14/2010 14:49,12,2,25.4,7,2,2.386218,20.5,89
10/14/2010 14:50,11,2,25.4,7,2,2.386218,21,87
10/14/2010 14:51,10,2,25.4,7,2,2.348022,21,63
10/14/2010 14:52,9,2,25.4,7,2,2.3571029,21,52
10/14/2010 14:53,8,2,25.4,7,2,2.348022,20.5,48
10/14/2010 14:54,8,2,25.4,7,2,2.326537,20,47
10/14/2010 14:55,8,2,25.4,7,2,2.326537,19.5,46
10/14/2010 14:56,8,2,25.4,7,2,2.348022,19.5,46
10/14/2010 14:57,7,2,25.4,7,2,2.348022,19.5,46
10/14/2010 14:58,7,2,25.4,7,2,2.348022,19,46
10/14/2010 14:59,7,2,25.4,7,2,2.326537,19,46
10/14/2010 15:00,7,2,25.4,7,2,2.326537,19,46
10/14/2010 15:01,7,2,25.4,7,2,2.326537,18.5,46
10/14/2010 15:02,7,2,25.4,7,2,2.348022,18.5,46
10/14/2010 15:03,7,2,25.4,7,2,2.377137,18.5,46
10/14/2010 15:04,7,2,25.4,7,2,2.335618,18,46
10/14/2010 15:05,7,2,25.4,7,2,2.30559,18,46
10/14/2010 15:06,7,2,25.4,7,2,2.348022,18,46
10/14/2010 15:07,7,2,25.4,7,2,2.326537,18,46
10/14/2010 15:08,7,2,25.4,7,2,2.326537,18,46
10/14/2010 15:09,7,2,25.4,7,2,2.348022,17.5,46
10/14/2010 15:10,6,2,25.4,7,2,2.348022,17.5,46
10/14/2010 15:11,6,2,25.4,7,2,2.29815,17.5,54
10/14/2010 15:12,6,2,25.4,7,2,2.29815,17.5,74
10/14/2010 15:13,6,2,25.4,7,2,2.29815,18,84
10/14/2010 15:14,6,2,25.4,7,2,2.326537,18.5,87
10/14/2010 15:15,7,2,25.4,7,2,2.326537,19,89
10/14/2010 15:16,7,2,25.4,7,2,2.326537,19,89
10/14/2010 15:17,8,2,25.4,7,2,2.326537,20,89
10/14/2010 15:18,8,2,25.4,7,2,2.326537,20.5,87
10/14/2010 15:19,8,2,25.4,7,2,2.348022,21,86
10/14/2010 15:20,8,2,25.4,7,2,2.348022,21,66
10/14/2010 15:21,8,2,25.4,7,2,2.326537,21,55
10/14/2010 15:22,8,2,25.4,7,2,2.326537,21,48
10/14/2010 15:23,8,2,25.4,7,2,2.326537,20.5,46
10/14/2010 15:24,8,2,25.4,7,2,2.326537,20,45
10/14/2010 15:25,8,2,25.4,7,2,2.326537,19.5,46
10/14/2010 15:26,7,2,25.4,7,2,2.326537,19.5,46
10/14/2010 15:27,7,2,25.4,7,2,2.348022,19,46
10/14/2010 15:28,7,2,25.4,7,2,2.348022,19,46
10/14/2010 15:29,7,2,25.4,7,2,2.377137,19,46
10/14/2010 15:30,6,2,25.4,7,2,2.348022,18.5,46
10/14/2010 15:31,6,2,25.4,7,2,2.348022,18.5,46
10/14/2010 15:32,6,2,25.4,7,2,2.326537,18.5,46
10/14/2010 15:33,6,2,25.4,7,2,2.326537,18.5,46
10/14/2010 15:34,6,2,25.4,7,2,2.348022,18.5,46
10/14/2010 15:35,5,2,25.2,7,2,2.326537,18,46
10/14/2010 15:36,5,2,25.2,7,2,2.29815,18,46
10/14/2010 15:37,5,2,25.2,7,2,2.277203,18,46
10/14/2010 15:38,5,2,25.2,7,2,2.277203,18,46
10/14/2010 15:39,5,2,25.2,7,2,2.277203,18,46
10/14/2010 15:40,4,2,25.2,7,2,2.249526,17.5,47
10/14/2010 15:41,4,2,25.2,7,2,2.277203,18,70
10/14/2010 15:42,4,2,25.2,7,2,2.277203,18,81
10/14/2010 15:43,4,2,25.2,7,2,2.277203,18.5,86
10/14/2010 15:44,4,2,25.2,7,2,2.277203,19,88
10/14/2010 15:45,3,2,25.2,7,2,2.277203,19.5,89
10/14/2010 15:46,3,2,25.2,7,2,2.277203,20,88
10/14/2010 15:47,3,2,25.2,7,2,2.249526,20.5,87
10/14/2010 15:48,3,2,25.2,7,2,2.277203,21,86
10/14/2010 15:49,3,2,25.2,7,2,2.277203,21.5,70
10/14/2010 15:50,3,2,25.2,7,2,2.277203,21,55
10/14/2010 15:51,3,2,25.2,7,2,2.277203,21,48
10/14/2010 15:52,3,2,25.2,7,2,2.277203,20.5,45
10/14/2010 15:54,3,2,25.2,7,2,2.277203,20.5,45
10/14/2010 15:55,3,2,25.2,7,2,2.277203,19.5,45
10/14/2010 15:56,3,2,25.2,7,2,2.277203,19.5,45
10/14/2010 15:57,3,2,25.2,7,2,2.277203,19.5,46
10/14/2010 15:58,3,2,25.2,7,2,2.29815,19,46
10/14/2010 15:59,3,2,25.2,7,2,2.277203,19,46
10/14/2010 16:00,3,2,25.2,7,2,2.29815,18.5,46
10/14/2010 16:01,3,2,25.2,7,2,2.277203,18.5,46
10/14/2010 16:02,3,2,25.2,7,2,2.277203,18.5,46
10/14/2010 16:03,3,2,25.2,7,2,2.277203,18.5,46
10/14/2010 16:04,3,2,25.2,7,2,2.277203,18,46
10/14/2010 16:05,3,2,25.2,7,2,2.277203,18,46
10/14/2010 16:06,3,2,25.2,7,2,2.2567801,18,46
10/14/2010 16:07,2,2,25.2,7,2,2.277203,18,46
10/14/2010 16:08,2,2,25.2,7,2,2.277203,18,66
10/14/2010 16:09,3,2,25.2,7,2,2.277203,18,78
10/14/2010 16:10,3,2,25.2,7,2,2.277203,18.5,85
10/14/2010 16:11,3,2,25.2,7,2,2.277203,19,87
10/14/2010 16:12,3,2,25.2,7,2,2.277203,19.5,88
10/14/2010 16:13,3,2,25.2,7,2,2.277203,20,86
10/14/2010 16:14,3,2,25.2,7,2,2.2567801,20.5,85
10/14/2010 16:15,3,2,25.2,7,2,2.229103,21,84
10/14/2010 16:16,3,2,25.2,7,2,2.277203,21.5,83
10/14/2010 16:17,2,2,25.2,7,2,2.277203,21.5,65
10/14/2010 16:18,2,2,25.2,7,2,2.249526,21.5,53
10/14/2010 16:19,2,2,25.2,7,2,2.29815,21,48
10/14/2010 16:20,2,2,25.2,7,2,2.277203,20.5,45
10/14/2010 16:21,3,2,25.2,7,2,2.30559,20,45
10/14/2010 16:22,2,2,25.2,7,2,2.326537,20,44
10/14/2010 16:23,2,2,25.2,7,2,2.30559,19.5,44
10/14/2010 16:24,2,2,25.2,7,2,2.277203,19.5,44
10/14/2010 16:25,2,2,25.2,7,2,2.277203,19,45
10/14/2010 16:26,1,2,25.2,7,2,2.277203,19,45
10/14/2010 16:27,1,2,25.2,7,2,2.277203,19,46
10/14/2010 16:28,1,2,25.2,7,2,2.277203,18.5,46
10/14/2010 16:29,1,2,25.2,7,2,2.249526,18.5,46
10/14/2010 16:30,1,2,25.2,7,2,2.277203,18.5,46
10/14/2010 16:31,2,2,25.2,7,2,2.277203,18,46
10/14/2010 16:32,2,2,25.2,7,2,2.30559,18,46
10/14/2010 16:33,2,2,25.2,7,2,2.277203,18,46
10/14/2010 16:34,2,2,25.2,7,2,2.277203,18,46
10/14/2010 16:35,2,2,25.2,7,2,2.277203,18,59
10/14/2010 16:36,2,2,25.2,7,2,2.277203,18,75
10/14/2010 16:37,2,2,25.2,7,2,2.277203,18.5,83
10/14/2010 16:38,2,2,25.2,7,2,2.286284,19,86
10/14/2010 16:39,2,2,25.2,7,2,2.286284,19,86
10/14/2010 16:40,1,2,25.2,7,2,2.277203,19.5,87
10/14/2010 16:41,1,2,25.2,7,2,2.277203,20,86
10/14/2010 16:42,1,2,25.2,7,2,2.249526,20.5,85
10/14/2010 16:43,1,2,25,7,2,2.277203,21,21.5
10/14/2010 16:44,1,2,25,7,2,2.286284,21.5,66
10/14/2010 16:45,1,2,25,7,2,2.277203,21.5,53
10/14/2010 16:46,1,2,25,7,2,2.30559,21,48
10/14/2010 16:47,1,2,25,7,2,2.286284,20.5,45
10/14/2010 16:48,1,2,25,7,2,2.286284,20.5,45
10/14/2010 16:49,1,2,25,7,2,2.277203,20,44
10/14/2010 16:50,1,2,25,7,2,2.286284,20,45
10/14/2010 16:51,1,2,25,7,2,2.2567801,19.5,45
10/14/2010 16:52,1,2,25,7,2,2.286284,19,45
10/14/2010 16:53,1,2,25,7,2,2.286284,19,45
10/14/2010 16:54,1,2,25,7,2,2.277203,19,46
10/14/2010 16:55,1,2,25,7,2,2.277203,18.5,46
10/14/2010 16:56,1,2,25,7,2,2.286284,18.5,46
10/14/2010 16:57,1,2,25,7,2,2.277203,18.5,46
10/14/2010 16:58,1,2,25,7,2,2.286284,18,46
10/14/2010 16:59,1,2,25,7,2,2.277203,18,46
10/14/2010 17:00,1,2,25,7,2,2.277203,18,46
10/14/2010 17:01,1,2,25,7,2,2.277203,18,48
10/14/2010 17:02,0,2,25,7,2,2.277203,18,70
10/14/2010 17:03,0,2,25,7,2,2.277203,18,80
10/14/2010 17:04,0,2,25,7,2,2.277203,18.5,85
10/14/2010 17:05,1,2,25,7,2,2.277203,19,87
10/14/2010 17:06,1,2,25,7,2,2.258607,19.5,87
10/14/2010 17:07,1,2,25,7,2,2.249526,20,86
10/14/2010 17:08,1,2,25,7,2,2.277203,20.5,85
10/14/2010 17:09,1,2,25,7,2,2.277203,21,84
10/14/2010 17:10,1,2,25,7,2,2.277203,21.5,80
10/14/2010 17:11,1,2,25,7,2,2.249526,21.5,58
10/14/2010 17:12,1,2,25,7,2,2.249526,21.5,50
10/14/2010 17:13,1,2,25,7,2,2.249526,21,46
10/14/2010 17:14,1,2,25,7,2,2.286284,20.5,45
10/14/2010 17:15,1,2,25,7,2,2.229103,20,44
10/14/2010 17:16,2,2,25,7,2,2.277203,20,44
10/14/2010 17:17,1,2,25,7,2,2.277203,19.5,44
10/14/2010 17:18,1,2,25,7,2,2.277203,19.5,44
10/14/2010 17:19,1,2,25,7,2,2.277203,19,45
10/14/2010 17:20,1,2,25,7,2,2.277203,19,45
10/14/2010 17:21,1,2,25,7,2,2.277203,19,45
10/14/2010 17:22,1,2,25,7,2,2.2567801,18.5,45
10/14/2010 17:23,1,2,25,7,2,2.249526,18.5,46
10/14/2010 17:24,1,2,25,7,2,2.249526,18.5,46
10/14/2010 17:25,1,2,25,7,2,2.2567801,18.5,46
10/14/2010 17:26,1,2,25,7,2,2.277203,18,46
10/14/2010 17:27,1,2,25,7,2,2.277203,18,53
10/14/2010 17:28,0,2,25,7,2,2.277203,18.5,65
10/14/2010 17:29,0,2,25,7,2,2.277203,18.5,79
10/14/2010 17:30,0,2,25,7,2,2.277203,18.5,84
10/14/2010 17:31,0,2,25,7,2,2.277203,19,86
10/14/2010 17:32,0,2,25,7,2,2.277203,19.5,87
10/14/2010 17:33,0,2,25,7,2,2.277203,20,87
10/14/2010 17:34,0,2,25,7,2,2.277203,20.5,85
10/14/2010 17:35,0,2,25,7,2,2.277203,21,84
10/14/2010 17:36,0,2,25,7,2,2.277203,21.5,83
10/14/2010 17:37,0,2,25,7,2,2.277203,21.5,69
10/14/2010 17:38,0,2,25,7,2,2.277203,21.5,55
10/14/2010 17:39,0,2,25,7,2,2.335618,21.5,48
10/14/2010 17:40,0,2,25,7,2,2.326537,21,46
10/14/2010 17:41,0,2,25,7,2,2.277203,20.5,45
10/14/2010 17:42,0,2,25,7,2,2.277203,20,44
10/14/2010 17:43,0,2,25,7,2,2.277203,20,44
10/14/2010 17:44,0,2,25,7,2,2.277203,19.5,44
10/14/2010 17:45,0,2,25,7,2,2.277203,19.5,45
10/14/2010 17:46,0,2,25,7,2,2.277203,19,45
10/14/2010 17:47,0,2,25,7,2,2.277203,19,45
10/14/2010 17:48,0,2,25,7,2,2.277203,19,45
10/14/2010 17:49,0,2,25,7,2,2.265861,18.5,45
10/14/2010 17:50,0,2,25,7,2,2.277203,18.5,45
10/14/2010 17:51,0,2,25,7,2,2.277203,18.5,46
10/14/2010 17:52,0,0,25,7,2,2.286284,18,46
10/14/2010 17:53,0,0,25,7,2,2.277203,18,65
10/14/2010 17:54,0,0,25,7,2,2.277203,18.5,78
10/14/2010 17:55,0,0,25,7,2,2.277203,18.5,81
10/14/2010 17:56,0,0,25,7,2,2.277203,19,86
10/14/2010 17:57,0,0,25,7,2,2.277203,19.5,87
10/14/2010 17:58,0,0,25,7,2,2.277203,20,86
10/14/2010 17:59,0,0,25,7,2,2.277203,20.5,85
10/14/2010 18:01,0,0,25,7,2,2.277203,21,84
10/14/2010 18:02,0,0,25,7,2,2.277203,21.5,82
10/14/2010 18:03,0,0,25,7,2,2.277203,21.5,61
10/14/2010 18:04,0,0,25,7,2,2.29815,21.5,52
10/14/2010 18:05,0,0,25,7,2,2.277203,21,47
10/14/2010 18:06,0,0,25,7,2,2.277203,20.5,45
