10/14/2010 0:00,0,0,24.4,2,1,1.797676,19,39
10/14/2010 18:07,0,0,25,7,2,2.277203,20.5,45
10/14/2010 18:08,0,0,25,7,2,2.277203,20,44
10/14/2010 18:09,0,0,25,7,2,2.277203,19.5,44
10/14/2010 18:10,0,0,25,7,2,2.286284,19.5,44
10/14/2010 18:11,0,0,25,7,2,2.277203,19,44
10/14/2010 18:12,0,0,25,7,2,2.277203,19,45
10/14/2010 18:13,0,0,25,7,2,2.277203,18.5,45
10/14/2010 18:14,0,0,25,7,2,2.277203,18.5,45
10/14/2010 18:15,0,0,25,7,2,2.277203,18.5,46
10/14/2010 18:16,0,0,25,7,2,2.229103,18,46
10/14/2010 18:17,0,0,25,7,2,2.277203,18.5,69
10/14/2010 18:18,0,0,25,7,2,2.229103,18.5,80
10/14/2010 18:19,0,0,25,7,2,2.277203,18.5,85
10/14/2010 18:20,0,0,25,7,2,2.2567801,19,86
10/14/2010 18:21,0,0,25,7,2,2.229103,19.5,86
10/14/2010 18:22,0,0,25,7,2,2.249526,20,86
10/14/2010 18:23,0,0,25,7,2,2.277203,20.5,84
10/14/2010 18:24,0,0,25,7,2,2.277203,21,83
10/14/2010 18:25,0,0,25,7,2,2.277203,21.5,79
10/14/2010 18:26,0,0,25,7,2,2.277203,21.5,60
10/14/2010 18:27,0,0,25,7,2,2.29815,21.5,51
10/14/2010 18:28,0,0,25,7,2,2.277203,21,48
10/14/2010 18:29,0,0,25,7,2,2.29815,20.5,46
10/14/2010 18:30,0,0,25,7,2,2.30559,20,45
10/14/2010 18:31,0,0,25,7,2,2.277203,20,44
10/14/2010 18:32,0,0,25,7,2,2.286284,20,44
10/14/2010 18:33,0,0,25,7,2,2.277203,19.5,44
10/14/2010 18:34,0,0,25,7,2,2.277203,19,44
10/14/2010 18:35,0,0,25,7,2,2.277203,19,45
10/14/2010 18:36,0,0,25,7,2,2.277203,18.5,45
10/14/2010 18:37,0,0,25,7,2,2.277203,18.5,46
10/14/2010 18:38,0,0,25,7,2,2.277203,18.5,46
10/14/2010 18:39,0,0,25,7,2,2.277203,18.5,46
10/14/2010 18:40,0,0,25,7,2,2.277203,18,51
10/14/2010 18:41,0,0,25,7,2,2.277203,18,73
10/14/2010 18:42,0,0,25,7,2,2.286284,18.5,82
10/14/2010 18:43,0,0,25,7,2,2.2567801,19,85
10/14/2010 18:44,0,0,25,7,2,2.277203,19,87
10/14/2010 18:45,0,0,25,7,2,2.2567801,19.5,86
10/14/2010 18:46,0,0,25,7,2,2.277203,20,86
10/14/2010 18:47,0,0,25,7,2,2.277203,20.5,84
10/14/2010 18:48,0,0,25,7,2,2.286284,21,83
10/14/2010 18:49,0,0,25,7,2,2.29815,21,72
10/14/2010 18:50,0,0,25,7,2,2.29815,21.5,56
10/14/2010 18:51,0,0,24.8,7,2,2.29815,21,50
10/14/2010 18:52,0,0,24.8,7,2,2.29815,21,47
10/14/2010 18:53,0,0,24.8,7,2,2.277203,20,45
10/14/2010 18:54,0,0,24.8,7,2,2.277203,20,44
10/14/2010 18:55,0,0,24.8,7,2,2.30559,19.5,44
10/14/2010 18:56,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 18:57,0,0,24.8,7,2,2.277203,19,44
10/14/2010 18:58,0,0,24.8,7,2,2.277203,19,44
10/14/2010 18:59,0,0,24.8,7,2,2.277203,18.5,44
10/14/2010 19:00,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 19:01,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 19:02,0,0,24.8,7,2,2.277203,18,45
10/14/2010 19:03,0,0,24.8,7,2,2.277203,18,46
10/14/2010 19:04,0,0,24.8,7,2,2.2567801,18,64
10/14/2010 19:05,0,0,24.8,7,2,2.229103,18,78
10/14/2010 19:06,0,0,24.8,7,2,2.277203,18.5,84
10/14/2010 19:07,0,0,24.8,7,2,2.277203,18.5,86
10/14/2010 19:08,0,0,24.8,7,2,2.277203,19,87
10/14/2010 19:09,0,0,24.8,7,2,2.30559,19.5,86
10/14/2010 19:10,0,0,24.8,7,2,2.277203,20,85
10/14/2010 19:11,0,0,24.8,7,2,2.29815,20.5,84
10/14/2010 19:12,0,0,24.8,7,2,2.30559,21,83
10/14/2010 19:13,0,0,24.8,7,2,2.277203,21.5,81
10/14/2010 19:14,0,0,24.8,7,2,2.277203,21.5,63
10/14/2010 19:15,0,0,24.8,7,2,2.277203,21.5,53
10/14/2010 19:16,0,0,24.8,7,2,2.29815,21,48
10/14/2010 19:17,0,0,24.8,7,2,2.277203,20.5,46
10/14/2010 19:18,0,0,24.8,7,2,2.277203,20.5,45
10/14/2010 19:19,0,0,24.8,7,2,2.277203,20,45
10/14/2010 19:20,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 19:21,0,0,24.8,7,2,2.277203,19,44
10/14/2010 19:22,0,0,24.8,7,2,2.277203,19,44
10/14/2010 19:23,0,0,24.8,7,2,2.249526,19,44
10/14/2010 19:24,0,0,24.8,7,2,2.249526,18.5,45
10/14/2010 19:25,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 19:26,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 19:27,0,0,24.8,7,2,2.229103,18,49
10/14/2010 19:28,0,0,24.8,7,2,2.229103,18.5,71
10/14/2010 19:29,0,0,24.8,7,2,2.229103,18.5,82
10/14/2010 19:30,0,0,24.8,7,2,2.2567801,19,86
10/14/2010 19:31,0,0,24.8,7,2,2.277203,19,87
10/14/2010 19:32,0,0,24.8,7,2,2.277203,19.5,86
10/14/2010 19:33,0,0,24.8,7,2,2.277203,20,85
10/14/2010 19:34,0,0,24.8,7,2,2.277203,20.5,84
10/14/2010 19:35,0,0,24.8,7,2,2.277203,21,83
10/14/2010 19:36,0,0,24.8,7,2,2.29815,21.5,81
10/14/2010 19:37,0,0,24.8,7,2,2.277203,21.5,62
10/14/2010 19:38,0,0,24.8,7,2,2.29815,21.5,53
10/14/2010 19:39,0,0,24.8,7,2,2.277203,21,48
10/14/2010 19:40,0,0,24.8,7,2,2.277203,20.5,46
10/14/2010 19:41,0,0,24.8,7,2,2.277203,20,45
10/14/2010 19:42,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 19:43,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 19:44,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 19:45,0,0,24.8,7,2,2.277203,19,44
10/14/2010 19:46,0,0,24.8,7,2,2.277203,18.5,44
10/14/2010 19:47,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 19:48,0,0,24.8,7,2,2.249526,18.5,45
10/14/2010 19:49,0,0,24.8,7,2,2.229103,18,45
10/14/2010 19:50,0,0,24.8,7,2,2.229103,18,63
10/14/2010 19:51,0,0,24.8,7,2,2.229103,18.5,77
10/14/2010 19:52,0,0,24.8,7,2,2.277203,18.5,82
10/14/2010 19:53,0,0,24.8,7,2,2.277203,19,86
10/14/2010 19:54,0,0,24.8,7,2,2.277203,19.5,87
10/14/2010 19:55,0,0,24.8,7,2,2.29815,20,86
10/14/2010 19:56,0,0,24.8,7,2,2.277203,20.5,84
10/14/2010 19:57,0,0,24.8,7,2,2.277203,21,83
10/14/2010 19:58,0,0,24.8,7,2,2.277203,21,82
10/14/2010 19:59,0,0,24.8,7,2,2.326537,21.5,79
10/14/2010 20:00,0,0,24.8,7,2,2.29815,21.5,59
10/14/2010 20:01,0,0,24.8,7,2,2.277203,21.5,52
10/14/2010 20:03,0,0,24.8,7,2,2.277203,21,47
10/14/2010 20:04,0,0,24.8,7,2,2.277203,20.5,45
10/14/2010 20:05,0,0,24.8,7,2,2.277203,20,45
10/14/2010 20:06,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 20:07,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 20:08,0,0,24.8,7,2,2.277203,19,44
10/14/2010 20:09,0,0,24.8,7,2,2.277203,19,44
10/14/2010 20:10,0,0,24.8,7,2,2.249526,18.5,44
10/14/2010 20:11,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 20:12,0,0,24.8,7,2,2.249526,18.5,45
10/14/2010 20:13,0,0,24.8,7,2,2.229103,18.5,58
10/14/2010 20:14,0,0,24.8,7,2,2.229103,18,75
10/14/2010 20:15,0,0,24.8,7,2,2.229103,18.5,83
10/14/2010 20:16,0,0,24.8,7,2,2.2567801,19,86
10/14/2010 20:17,0,0,24.8,7,2,2.277203,19.5,86
10/14/2010 20:18,0,0,24.8,7,2,2.277203,20,86
10/14/2010 20:19,0,0,24.8,7,2,2.277203,20.5,85
10/14/2010 20:20,0,0,24.8,7,2,2.277203,21,83
10/14/2010 20:21,0,0,24.8,7,2,2.30559,21.5,82
10/14/2010 20:22,0,0,24.8,7,2,2.277203,21.5,81
10/14/2010 20:23,0,0,24.8,7,2,2.277203,22,65
10/14/2010 20:24,0,0,24.8,7,2,2.286284,21.5,54
10/14/2010 20:25,0,0,24.8,7,2,2.277203,21.5,50
10/14/2010 20:26,0,0,24.8,7,2,2.277203,21,47
10/14/2010 20:27,0,0,24.8,7,2,2.277203,21,45
10/14/2010 20:28,0,0,24.8,7,2,2.249526,20,45
10/14/2010 20:29,0,0,24.8,7,2,2.2567801,20,44
10/14/2010 20:30,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 20:31,0,0,24.8,7,2,2.277203,19,44
10/14/2010 20:32,0,0,24.8,7,2,2.229103,19,44
10/14/2010 20:33,0,0,24.8,7,2,2.229103,19,44
10/14/2010 20:34,0,0,24.8,7,2,2.229103,18.5,44
10/14/2010 20:35,0,0,24.8,7,2,2.229103,18.5,44
10/14/2010 20:36,0,0,24.8,7,2,2.249526,18,45
10/14/2010 20:37,0,0,24.8,7,2,2.277203,18,63
10/14/2010 20:38,0,0,24.8,7,2,2.277203,18.5,78
10/14/2010 20:39,0,0,24.8,7,2,2.277203,18.5,84
10/14/2010 20:40,0,0,24.8,7,2,2.229103,19,86
10/14/2010 20:41,0,0,24.8,7,2,2.2567801,19.5,86
10/14/2010 20:42,0,0,24.8,7,2,2.277203,20,85
10/14/2010 20:43,0,0,24.8,7,2,2.277203,20,84
10/14/2010 20:44,0,0,24.8,7,2,2.277203,21,83
10/14/2010 20:45,0,0,24.8,7,2,2.277203,21,81
10/14/2010 20:46,0,0,24.8,7,2,2.326537,21.5,79
10/14/2010 20:47,0,0,24.8,7,2,2.29815,22,65
10/14/2010 20:48,0,0,24.8,7,2,2.29815,22,53
10/14/2010 20:49,0,0,24.8,7,2,2.277203,21.5,48
10/14/2010 20:50,0,0,24.8,7,2,2.277203,21,46
10/14/2010 20:51,0,0,24.8,7,2,2.277203,20.5,45
10/14/2010 20:52,0,0,24.8,7,2,2.2567801,20,44
10/14/2010 20:53,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 20:54,0,0,24.8,7,2,2.2091908,19.5,44
10/14/2010 20:55,0,0,24.8,7,2,2.202118,19,44
10/14/2010 20:56,0,0,24.8,7,2,2.229103,19,44
10/14/2010 20:57,0,0,24.8,7,2,2.229103,18.5,44
10/14/2010 20:58,0,0,24.8,7,2,2.229103,18.5,45
10/14/2010 20:59,0,0,24.8,7,2,2.229103,18.5,65
10/14/2010 21:00,0,0,24.8,7,2,2.277203,18.5,80
10/14/2010 21:01,0,0,24.8,7,2,2.277203,19,84
10/14/2010 21:02,0,0,24.8,7,2,2.277203,19,86
10/14/2010 21:03,0,0,24.8,7,2,2.249526,19.5,86
10/14/2010 21:04,0,0,24.8,7,2,2.2567801,20,84
10/14/2010 21:05,0,0,24.8,7,2,2.249526,20.5,83
10/14/2010 21:06,0,0,24.8,7,2,2.277203,21,82
10/14/2010 21:07,0,0,24.8,7,2,2.277203,21.5,81
10/14/2010 21:08,0,0,24.8,7,2,2.277203,21.5,76
10/14/2010 21:09,0,0,24.8,7,2,2.326537,21.5,58
10/14/2010 21:10,0,0,24.8,7,2,2.270473,21.5,49
10/14/2010 21:11,0,0,24.8,7,2,2.277203,21,47
10/14/2010 21:12,0,0,24.8,7,2,2.249526,20.5,45
10/14/2010 21:13,0,0,24.8,7,2,2.277203,20,45
10/14/2010 21:14,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 21:15,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 21:16,0,0,24.8,7,2,2.229103,19,44
10/14/2010 21:17,0,0,24.8,7,2,2.229103,19,44
10/14/2010 21:18,0,0,24.8,7,2,2.229103,18.5,44
10/14/2010 21:19,0,0,24.8,7,2,2.229103,18.5,45
10/14/2010 21:20,0,0,24.8,7,2,2.229103,18.5,64
10/14/2010 21:21,0,0,24.8,7,2,2.202118,18.5,79
10/14/2010 21:22,0,0,24.8,7,2,2.229103,18.5,19
10/14/2010 21:23,0,0,24.8,7,2,2.229103,19.5,86
10/14/2010 21:24,0,0,24.8,7,2,2.229103,19.5,86
10/14/2010 21:25,0,0,24.8,7,2,2.229103,20,85
10/14/2010 21:26,0,0,24.8,7,2,2.229103,20.5,83
10/14/2010 21:27,0,0,24.8,7,2,2.229103,21,81
10/14/2010 21:28,0,0,24.8,7,2,2.2567801,21.5,80
10/14/2010 21:29,0,0,24.8,7,2,2.249526,22,77
10/14/2010 21:31,0,0,24.8,7,2,2.277203,22,58
10/14/2010 21:32,0,0,24.8,7,2,2.277203,21.5,50
10/14/2010 21:33,0,0,24.8,7,2,2.249526,21,48
10/14/2010 21:34,0,0,24.8,7,2,2.249526,21,45
10/14/2010 21:35,0,0,24.8,7,2,2.249526,20.5,45
10/14/2010 21:36,0,0,24.8,7,2,2.249526,20.5,44
10/14/2010 21:37,0,0,24.8,7,2,2.249526,19.5,44
10/14/2010 21:38,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 21:39,0,0,24.8,7,2,2.229103,19,44
10/14/2010 21:40,0,0,24.8,7,2,2.229103,19,44
10/14/2010 21:41,0,0,24.8,7,2,2.229103,18.5,44
10/14/2010 21:42,0,0,24.8,7,2,2.229103,18.5,45
10/14/2010 21:43,0,0,24.8,7,2,2.1822062,18.5,70
10/14/2010 21:44,0,0,24.8,7,2,2.202118,19,80
10/14/2010 21:45,0,0,24.8,7,2,2.202118,19,85
10/14/2010 21:46,0,0,24.8,7,2,2.1822062,19.5,85
10/14/2010 21:47,0,0,24.8,7,2,2.202118,20,84
10/14/2010 21:48,0,0,24.8,7,2,2.202118,20.5,82
10/14/2010 21:49,0,0,24.8,7,2,2.249526,20.5,80
10/14/2010 21:50,0,0,24.8,7,2,2.277203,21,78
10/14/2010 21:51,0,0,24.8,7,2,2.277203,21.5,77
10/14/2010 21:52,0,0,24.8,7,2,2.229103,21.5,63
10/14/2010 21:53,0,0,24.8,7,2,2.249526,21.5,53
10/14/2010 21:54,0,0,24.8,7,2,2.249526,21,49
10/14/2010 21:55,0,0,24.8,7,2,2.249526,21,46
10/14/2010 21:56,0,0,24.8,7,2,2.229103,20.5,45
10/14/2010 21:57,0,0,24.8,7,2,2.229103,20,44
10/14/2010 21:58,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 21:59,0,0,24.8,7,2,2.229103,19,44
10/14/2010 22:00,0,0,24.8,7,2,2.249526,19,44
10/14/2010 22:01,0,0,24.8,7,2,2.229103,19,45
10/14/2010 22:02,0,0,24.8,7,2,2.277203,18.5,69
10/14/2010 22:03,0,0,24.8,7,2,2.277203,19,80
10/14/2010 22:04,0,0,24.8,7,2,2.249526,19,83
10/14/2010 22:05,0,0,24.8,7,2,2.229103,19.5,84
10/14/2010 22:06,0,0,24.8,7,2,2.277203,20,83
10/14/2010 22:07,0,0,24.8,7,2,2.229103,20.5,81
10/14/2010 22:08,0,0,24.8,7,2,2.229103,21,80
10/14/2010 22:09,0,0,24.8,7,2,2.249526,21,78
10/14/2010 22:10,0,0,24.8,7,2,2.229103,21.5,77
10/14/2010 22:11,0,0,24.8,7,2,2.249526,21.5,70
10/14/2010 22:12,0,0,24.8,7,2,2.277203,21.5,56
10/14/2010 22:13,0,0,24.8,7,2,2.277203,21.5,51
10/14/2010 22:14,0,0,24.8,7,2,2.277203,21,48
10/14/2010 22:15,0,0,24.8,7,2,2.277203,20.5,46
10/14/2010 22:16,0,0,24.8,7,2,2.229103,20.5,45
10/14/2010 22:17,0,0,24.8,7,2,2.1822062,20,44
10/14/2010 22:18,0,0,24.8,7,2,2.202118,19.5,44
10/14/2010 22:19,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 22:20,0,0,24.8,7,2,2.229103,19,45
10/14/2010 22:21,0,0,24.8,7,2,2.229103,18.5,45
10/14/2010 22:22,0,0,24.8,7,2,2.229103,18.5,47
10/14/2010 22:23,0,0,24.8,7,2,2.2567801,18.5,70
10/14/2010 22:24,0,0,24.8,7,2,2.277203,19,80
10/14/2010 22:25,0,0,24.8,7,2,2.277203,19,83
10/14/2010 22:26,0,0,24.8,7,2,2.249526,19.5,85
10/14/2010 22:27,0,0,24.8,7,2,2.249526,20,84
10/14/2010 22:28,0,0,24.8,7,2,2.2567801,20,83
10/14/2010 22:29,0,0,24.8,7,2,2.249526,21,81
10/14/2010 22:30,0,0,24.8,7,2,2.2091908,21,79
10/14/2010 22:31,0,0,24.8,7,2,2.229103,21.5,78
10/14/2010 22:32,0,0,24.8,7,2,2.229103,21.5,64
10/14/2010 22:33,0,0,24.8,7,2,2.229103,21.5,53
10/14/2010 22:34,0,0,24.8,7,2,2.229103,21,48
10/14/2010 22:35,0,0,24.8,7,2,2.229103,21,46
10/14/2010 22:36,0,0,24.8,7,2,2.249526,20.5,45
10/14/2010 22:37,0,0,24.8,7,2,2.2567801,20,45
10/14/2010 22:38,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 22:39,0,0,24.8,7,2,2.229103,19,44
10/14/2010 22:40,0,0,24.8,7,2,2.202118,19,44
10/14/2010 22:41,0,0,24.8,7,2,2.229103,18.5,44
10/14/2010 22:42,0,0,24.8,7,2,2.277203,18.5,45
10/14/2010 22:43,0,0,24.8,7,2,2.277203,18.5,67
10/14/2010 22:44,0,0,24.8,7,2,2.229103,18.5,79
10/14/2010 22:45,0,0,24.8,7,2,2.277203,19,84
10/14/2010 22:46,0,0,24.8,7,2,2.277203,19,19
10/14/2010 22:47,0,0,24.8,7,2,2.277203,20,83
10/14/2010 22:48,0,0,24.8,7,2,2.277203,20,82
10/14/2010 22:49,0,0,24.8,7,2,2.277203,20.5,80
10/14/2010 22:50,0,0,24.8,7,2,2.277203,20.5,78
10/14/2010 22:51,0,0,24.8,7,2,2.277203,21.5,76
10/14/2010 22:52,0,0,24.8,7,2,2.29815,21.5,75
10/14/2010 22:53,0,0,24.8,7,2,2.29815,22,73
10/14/2010 22:54,0,0,24.8,7,2,2.277203,22,56
10/14/2010 22:55,0,0,24.8,7,2,2.277203,21.5,50
10/14/2010 22:56,0,0,24.8,7,2,2.249526,21,47
10/14/2010 22:57,0,0,24.8,7,2,2.249526,20.5,45
10/14/2010 22:58,0,0,24.8,7,2,2.249526,20.5,45
10/14/2010 22:59,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 23:00,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 23:01,0,0,24.8,7,2,2.229103,19,44
10/14/2010 23:02,0,0,24.8,7,2,2.229103,19,46
10/14/2010 23:03,0,0,24.8,7,2,2.277203,19,71
10/14/2010 23:04,0,0,24.8,7,2,2.277203,19,80
10/14/2010 23:05,0,0,24.8,7,2,2.277203,19,82
10/14/2010 23:06,0,0,24.8,7,2,2.249526,19.5,82
10/14/2010 23:07,0,0,24.8,7,2,2.229103,20,80
10/14/2010 23:08,0,0,24.8,7,2,2.2567801,20.5,78
10/14/2010 23:09,0,0,24.8,7,2,2.277203,21,77
10/14/2010 23:10,0,0,24.8,7,2,2.277203,21,75
10/14/2010 23:11,0,0,24.8,7,2,2.249526,21.5,74
10/14/2010 23:12,0,0,24.8,7,2,2.277203,21.5,73
10/14/2010 23:13,0,0,24.8,7,2,2.249526,21.5,58
10/14/2010 23:14,0,0,24.8,7,2,2.249526,21.5,53
10/14/2010 23:15,0,0,24.8,7,2,2.229103,21,49
10/14/2010 23:16,0,0,24.8,7,2,2.29815,20.5,47
10/14/2010 23:17,0,0,24.8,7,2,2.249526,20,45
10/14/2010 23:18,0,0,24.8,7,2,2.229103,20,45
10/14/2010 23:19,0,0,24.8,7,2,2.229103,19.5,44
10/14/2010 23:20,0,0,24.8,7,2,2.2567801,19.5,44
10/14/2010 23:21,0,0,24.8,7,2,2.229103,19,44
10/14/2010 23:22,0,0,24.8,7,2,2.202118,18.5,45
10/14/2010 23:23,0,0,24.8,7,2,2.249526,18.5,66
10/14/2010 23:24,0,0,24.8,7,2,2.277203,18.5,78
10/14/2010 23:25,0,0,24.8,7,2,2.277203,19,83
10/14/2010 23:26,0,0,24.8,7,2,2.277203,19.5,83
10/14/2010 23:27,0,0,24.8,7,2,2.277203,19.5,82
10/14/2010 23:28,0,0,24.8,7,2,2.277203,20,80
10/14/2010 23:29,0,0,24.8,7,2,2.277203,20.5,78
10/14/2010 23:31,0,0,24.8,7,2,2.277203,21,77
10/14/2010 23:32,0,0,24.8,7,2,2.277203,21,76
10/14/2010 23:33,0,0,24.8,7,2,2.277203,21.5,74
10/14/2010 23:34,0,0,24.8,7,2,2.277203,22,62
10/14/2010 23:35,0,0,24.8,7,2,2.326537,21.5,52
10/14/2010 23:36,0,0,24.8,7,2,2.29815,21.5,49
10/14/2010 23:37,0,0,24.8,7,2,2.29815,20.5,47
10/14/2010 23:38,0,0,24.8,7,2,2.277203,20.5,45
10/14/2010 23:39,0,0,24.8,7,2,2.277203,20,44
10/14/2010 23:40,0,0,24.8,7,2,2.277203,19.5,44
10/14/2010 23:41,0,0,24.8,7,2,2.277203,19,44
10/14/2010 23:42,0,0,24.8,7,2,2.277203,19,44
10/14/2010 23:43,0,0,24.8,7,2,2.249526,18.5,48
10/14/2010 23:44,0,0,24.8,7,2,2.229103,18.5,71
10/14/2010 23:45,0,0,24.8,7,2,2.229103,19,81
10/14/2010 23:46,0,0,24.8,7,2,2.229103,19,84
10/14/2010 23:47,0,0,24.8,7,2,2.238184,19.5,84
10/14/2010 23:48,0,0,24.8,7,2,2.277203,20,83
10/14/2010 23:49,0,0,24.8,7,2,2.249526,20.5,81
10/14/2010 23:50,0,0,24.8,7,2,2.277203,20.5,80
10/14/2010 23:51,0,0,24.8,7,2,2.249526,21,78
10/14/2010 23:52,0,0,24.8,7,2,2.277203,21.5,76
10/14/2010 23:53,0,0,24.8,7,2,2.277203,22,68
10/14/2010 23:54,0,0,24.8,7,2,2.277203,22,53
10/14/2010 23:55,0,0,24.8,7,2,2.326537,21.5,49
10/14/2010 23:56,0,0,24.8,7,2,2.29815,21,46
10/14/2010 23:57,0,0,24.8,7,2,2.29815,20.5,45
10/14/2010 23:58,0,0,24.8,7,2,2.277203,20,44
10/14/2010 23:59,0,0,24.8,7,2,2.277203,19.5,44