10/19/2010 0:00,0,0,24.2,2,1,2.004631,19,26
10/19/2010 5:48,0,0,24.4,7,2,2.277203,21,22
10/19/2010 5:49,0,0,24.4,7,2,2.277203,21,22
10/19/2010 5:50,0,0,24.4,7,2,2.277203,21,22
10/19/2010 5:51,0,0,24.4,7,2,2.277203,21,22
10/19/2010 5:52,0,0,24.4,7,2,2.277203,21,22
10/19/2010 5:53,0,0,24.4,7,2,2.277203,21,22
10/19/2010 5:54,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 5:55,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 5:56,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 5:57,0,0,24.4,7,2,2.29815,21.5,22
10/19/2010 5:58,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 5:59,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 6:00,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 6:01,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 6:02,0,0,24.4,7,2,2.277203,21.5,21
10/19/2010 6:03,0,0,24.4,7,2,2.29815,21.5,21
10/19/2010 6:04,0,0,24.4,7,2,2.277203,21.5,21
10/19/2010 6:05,0,0,24.4,7,2,2.277203,21.5,21
10/19/2010 6:06,0,0,24.4,7,2,2.277203,21.5,21
10/19/2010 6:07,0,0,24.4,7,2,2.277203,21.5,21
10/19/2010 6:08,0,0,24.4,7,2,2.277203,21.5,21
10/19/2010 6:10,0,0,24.4,7,2,2.29815,21.5,21
10/19/2010 6:11,0,0,24.4,7,2,2.277203,21,21
10/19/2010 6:12,0,0,24.4,7,2,2.249526,20.5,22
10/19/2010 6:13,0,0,24.4,7,2,2.277203,19.5,23
10/19/2010 6:14,0,0,24.4,7,2,2.286284,19,23
10/19/2010 6:15,0,0,24.4,7,2,2.286284,18.5,25
10/19/2010 6:16,0,0,24.4,7,2,2.277203,18.5,25
10/19/2010 6:17,0,0,24.4,7,2,2.277203,18.5,25
10/19/2010 6:18,0,0,24.4,7,2,2.29815,19,25
10/19/2010 6:19,0,0,24.4,7,2,2.29815,19,24
10/19/2010 6:20,0,0,24.4,7,2,2.277203,19,24
10/19/2010 6:21,0,0,24.4,7,2,2.29815,19,24
10/19/2010 6:22,0,0,24.4,7,2,2.286284,19.5,24
10/19/2010 6:23,0,0,24.4,7,2,2.286284,19.5,24
10/19/2010 6:24,0,0,24.4,7,2,2.286284,20,24
10/19/2010 6:25,0,0,24.4,7,2,2.277203,20,24
10/19/2010 6:26,0,0,24.4,7,2,2.30559,19.5,24
10/19/2010 6:27,0,0,24.4,7,2,2.277203,20,23
10/19/2010 6:28,0,0,24.4,7,2,2.277203,20,23
10/19/2010 6:29,0,0,24.4,7,2,2.29815,20,23
10/19/2010 6:30,0,0,24.4,7,2,2.29815,20.5,23
10/19/2010 6:31,0,0,24.4,7,2,2.277203,20.5,23
10/19/2010 6:32,0,0,24.4,7,2,2.286284,20.5,23
10/19/2010 6:33,0,0,24.4,7,2,2.314671,20.5,23
10/19/2010 6:34,0,0,24.4,7,2,2.277203,20.5,23
10/19/2010 6:35,0,0,24.4,7,2,2.307231,20.5,23
10/19/2010 6:36,0,0,24.4,7,2,2.29815,20.5,23
10/19/2010 6:37,0,0,24.4,7,2,2.277203,20.5,22
10/19/2010 6:38,0,0,24.4,7,2,2.277203,20.5,23
10/19/2010 6:39,0,0,24.4,7,2,2.286284,21,22
10/19/2010 6:40,0,0,24.4,7,2,2.29815,21,22
10/19/2010 6:41,0,0,24.4,7,2,2.326537,21,22
10/19/2010 6:42,0,0,24.4,7,2,2.277203,20.5,23
10/19/2010 6:43,0,0,24.4,7,2,2.30559,19.5,24
10/19/2010 6:44,0,0,24.4,7,2,2.314671,19,24
10/19/2010 6:45,0,0,24.4,7,2,2.286284,18.5,25
10/19/2010 6:46,0,0,24.4,7,2,2.30559,18,26
10/19/2010 6:47,0,0,24.4,7,2,2.30559,18,26
10/19/2010 6:48,0,0,24.4,7,2,2.277203,18.5,26
10/19/2010 6:49,0,0,24.4,7,2,2.277203,18.5,26
10/19/2010 6:50,0,0,24.4,7,2,2.277203,18.5,25
10/19/2010 6:51,0,0,24.4,7,2,2.286284,19,25
10/19/2010 6:52,0,0,24.4,7,2,2.286284,19,25
10/19/2010 6:53,0,0,24.4,7,2,2.335618,19,24
10/19/2010 6:54,0,0,24.4,7,2,2.326537,19,24
10/19/2010 6:55,0,0,24.4,7,2,2.2567801,19.5,24
10/19/2010 6:56,0,0,24.4,7,2,2.249526,19.5,24
10/19/2010 6:57,0,0,24.4,7,2,2.229103,19.5,24
10/19/2010 6:58,0,0,24.4,7,2,2.249526,19.5,24
10/19/2010 6:59,0,0,24.4,7,2,2.277203,20,24
10/19/2010 7:00,0,0,24.4,7,2,2.277203,20,24
10/19/2010 7:01,0,0,24.4,7,2,2.2567801,20,24
10/19/2010 7:02,0,0,24.4,7,2,2.277203,20,24
10/19/2010 7:03,0,0,24.4,7,2,2.277203,20,24
10/19/2010 7:04,0,0,24.4,7,2,2.277203,20,23
10/19/2010 7:05,0,0,24.4,7,2,2.277203,20.5,23
10/19/2010 7:06,0,0,24.4,7,2,2.307231,20,23
10/19/2010 7:07,0,0,24.4,7,2,2.29815,20,23
10/19/2010 7:08,0,0,24.4,7,2,2.326537,20.5,23
10/19/2010 7:09,0,0,24.4,7,2,2.307231,20.5,23
10/19/2010 7:10,0,0,24.4,7,2,2.307231,20.5,23
10/19/2010 7:11,0,0,24.4,7,2,2.286284,20.5,23
10/19/2010 7:12,0,0,24.4,7,2,2.286284,20.5,23
10/19/2010 7:13,0,0,24.4,7,2,2.277203,21,23
10/19/2010 7:14,0,0,24.4,7,2,2.277203,20.5,23
10/19/2010 7:15,0,0,24.4,7,2,2.249526,21,23
10/19/2010 7:16,0,0,24.4,7,2,2.307231,21,23
10/19/2010 7:17,0,0,24.4,7,2,2.277203,21,23
10/19/2010 7:18,0,0,24.4,7,2,2.307231,21,23
10/19/2010 7:19,0,0,24.4,7,2,2.314671,21,22
10/19/2010 7:20,0,0,24.4,7,2,2.314671,21,22
10/19/2010 7:21,0,0,24.4,7,2,2.307231,21,22
10/19/2010 7:22,0,0,24.4,7,2,2.277203,21,22
10/19/2010 7:23,0,0,24.4,7,2,2.286284,21,23
10/19/2010 7:24,0,0,24.4,7,2,2.29815,21,22
10/19/2010 7:25,0,0,24.4,7,2,2.307231,21.5,23
10/19/2010 7:26,0,0,24.4,7,2,2.307231,21,23
10/19/2010 7:27,0,0,24.4,7,2,2.286284,21,23
10/19/2010 7:28,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 7:29,0,0,24.4,7,2,2.307231,21.5,22
10/19/2010 7:30,0,0,24.4,7,2,2.29815,21.5,22
10/19/2010 7:31,0,0,24.4,7,2,2.277203,21.5,22
10/19/2010 7:32,0,0,24.4,7,2,2.286284,21.5,22
10/19/2010 7:33,0,0,24.4,7,2,2.286284,21,22
10/19/2010 7:34,0,0,24.4,7,2,2.286284,20,23
10/19/2010 7:35,0,0,24.4,7,2,2.286284,19.5,24
10/19/2010 7:36,0,0,24.4,7,2,2.286284,18.5,24
10/19/2010 7:37,0,0,24.4,7,2,2.277203,18.5,24
10/19/2010 7:38,0,0,24.4,7,2,2.277203,18,26
10/19/2010 7:39,0,0,24.4,7,2,2.277203,18,26
10/19/2010 7:40,0,0,24.4,7,2,2.277203,18.5,26
10/19/2010 7:41,0,0,24.4,7,2,2.286284,18.5,26
10/19/2010 7:42,0,0,24.4,7,2,2.258607,18.5,26
10/19/2010 7:43,0,0,24.4,7,2,2.286284,19,25
10/19/2010 7:44,0,0,24.4,7,2,2.286284,19,25
10/19/2010 7:45,0,0,24.4,7,2,2.249526,19,25
10/19/2010 7:46,0,0,24.4,7,2,2.277203,19,25
10/19/2010 7:47,0,2,24.4,7,2,2.277203,19,24
10/19/2010 7:48,0,2,24.4,7,2,2.277203,19.5,24
10/19/2010 7:49,0,2,24.4,7,2,2.277203,19.5,24
10/19/2010 7:50,0,2,24.4,7,2,2.286284,19.5,25
10/19/2010 7:51,1,2,24.4,7,2,2.277203,19.5,24
10/19/2010 7:52,1,2,24.4,7,2,2.277203,19.5,24
10/19/2010 7:53,1,2,24.4,7,2,2.277203,19.5,24
10/19/2010 7:54,1,2,24.4,7,2,2.277203,20,24
10/19/2010 7:55,1,2,24.4,7,2,2.277203,19.5,24
10/19/2010 7:56,1,2,24.4,7,2,2.277203,20,24
10/19/2010 7:57,1,2,24.4,7,2,2.30559,20,24
10/19/2010 7:58,1,2,24.4,7,2,2.277203,20,24
10/19/2010 7:59,2,2,24.6,7,2,2.277203,20.5,24
10/19/2010 8:00,2,2,24.6,7,2,2.277203,20.5,24
10/19/2010 8:01,2,2,24.6,7,2,2.286284,20,24
10/19/2010 8:02,2,2,24.6,7,2,2.277203,20.5,24
10/19/2010 8:03,2,2,24.6,7,2,2.307231,20.5,24
10/19/2010 8:04,2,2,24.6,7,2,2.286284,20.5,23
10/19/2010 8:05,2,2,24.6,7,2,2.286284,20.5,23
10/19/2010 8:06,2,2,24.6,7,2,2.286284,20.5,23
10/19/2010 8:07,2,2,24.6,7,2,2.277203,20.5,23
10/19/2010 8:08,2,2,24.6,7,2,2.29815,20.5,23
10/19/2010 8:09,2,2,24.6,7,2,2.277203,21,23
10/19/2010 8:11,3,2,24.6,7,2,2.286284,21,23
10/19/2010 8:12,3,2,24.6,7,2,2.286284,21,23
10/19/2010 8:13,3,2,24.6,7,2,2.286284,21,23
10/19/2010 8:14,3,2,24.6,7,2,2.307231,21,23
10/19/2010 8:15,3,2,24.6,7,2,2.307231,21,23
10/19/2010 8:16,3,2,24.8,7,2,2.307231,21,23
10/19/2010 8:17,3,2,24.8,7,2,2.277203,21,23
10/19/2010 8:18,3,2,24.8,7,2,2.286284,20.5,23
10/19/2010 8:19,3,2,24.8,7,2,2.286284,20,24
10/19/2010 8:20,3,2,24.8,7,2,2.286284,19,24
10/19/2010 8:21,3,2,24.8,7,2,2.277203,18.5,25
10/19/2010 8:22,3,2,24.8,7,2,2.286284,18,27
10/19/2010 8:23,4,2,24.8,7,2,2.2567801,18,27
10/19/2010 8:24,4,2,24.8,7,2,2.277203,18,27
10/19/2010 8:25,4,2,24.8,7,2,2.286284,18.5,27
10/19/2010 8:26,4,2,24.8,7,2,2.286284,18.5,26
10/19/2010 8:27,4,2,24.8,7,2,2.286284,19,26
10/19/2010 8:28,4,2,25,7,2,2.277203,19,26
10/19/2010 8:29,4,2,25,7,2,2.277203,19,25
10/19/2010 8:30,4,2,25,7,2,2.277203,19.5,25
10/19/2010 8:31,4,2,25,7,2,2.277203,19.5,25
10/19/2010 8:32,4,2,25,7,2,2.277203,19.5,25
10/19/2010 8:33,4,2,25,7,2,2.277203,20,25
10/19/2010 8:34,4,2,25,7,2,2.277203,20,25
10/19/2010 8:35,4,2,25,7,2,2.29815,20,25
10/19/2010 8:36,4,2,25,7,2,2.286284,20,25
10/19/2010 8:37,4,2,25,7,2,2.277203,19.5,25
10/19/2010 8:38,4,2,25,7,2,2.277203,19,26
10/19/2010 8:39,4,2,25,7,2,2.277203,19,26
10/19/2010 8:40,4,2,25,7,2,2.277203,19,26
10/19/2010 8:41,4,2,25,7,2,2.277203,19,26
10/19/2010 8:42,4,2,25,7,2,2.277203,19.5,25
10/19/2010 8:43,3,2,25,7,2,2.277203,19.5,25
10/19/2010 8:44,3,2,25,7,2,2.277203,19.5,25
10/19/2010 8:45,3,2,25,7,2,2.277203,20,25
10/19/2010 8:46,3,2,25,7,2,2.286284,20,25
10/19/2010 8:47,3,2,25,7,2,2.286284,19,25
10/19/2010 8:48,3,2,25,7,2,2.29815,18.5,26
10/19/2010 8:49,3,2,25,7,2,2.286284,18.5,27
10/19/2010 8:50,4,2,25,7,2,2.286284,18,27
10/19/2010 8:51,4,2,25,7,2,2.249526,18.5,27
10/19/2010 8:52,4,2,25,7,2,2.277203,18.5,27
10/19/2010 8:53,4,2,25,7,2,2.277203,18.5,27
10/19/2010 8:54,4,2,25,7,2,2.249526,19,27
10/19/2010 8:55,4,2,25,7,2,2.277203,19,26
10/19/2010 8:56,4,2,25,7,2,2.277203,19.5,26
10/19/2010 8:57,4,2,25,7,2,2.277203,19.5,26
10/19/2010 8:58,4,2,25,7,2,2.277203,19.5,25
10/19/2010 8:59,4,2,25,7,2,2.307231,19.5,25
10/19/2010 9:00,4,2,25,7,2,2.30559,20,25
10/19/2010 9:01,4,2,25,7,2,2.277203,20,25
10/19/2010 9:02,4,2,25,7,2,2.286284,20,25
10/19/2010 9:03,5,2,25,7,2,2.277203,20.5,25
10/19/2010 9:04,5,2,25,7,2,2.277203,20,25
10/19/2010 9:05,5,2,25,7,2,2.277203,20.5,25
10/19/2010 9:06,5,2,25,7,2,2.335618,20.5,25
10/19/2010 9:07,5,2,25,7,2,2.326537,20.5,25
10/19/2010 9:08,5,2,25,7,2,2.277203,20.5,25
10/19/2010 9:09,5,2,25,7,2,2.277203,21,25
10/19/2010 9:10,5,2,25,7,2,2.277203,21,25
10/19/2010 9:11,5,2,25,7,2,2.286284,21,25
10/19/2010 9:12,5,2,25,7,2,2.29815,21,24
10/19/2010 9:13,5,2,25,7,2,2.286284,21,24
10/19/2010 9:14,5,2,25,7,2,2.307231,21.5,24
10/19/2010 9:15,5,2,25,7,2,2.314671,21,24
10/19/2010 9:16,4,2,25,7,2,2.277203,20.5,25
10/19/2010 9:17,5,2,25,7,2,2.277203,19.5,25
10/19/2010 9:18,5,2,25,7,2,2.277203,19,26
10/19/2010 9:19,5,2,25.2,7,2,2.277203,18.5,27
10/19/2010 9:20,5,2,25.2,7,2,2.277203,18,29
10/19/2010 9:21,5,2,25.2,7,2,2.286284,18,29
10/19/2010 9:22,5,2,25.2,7,2,2.277203,18,29
10/19/2010 9:23,6,2,25.2,7,2,2.277203,18.5,28
10/19/2010 9:24,6,2,25.2,7,2,2.286284,18.5,28
10/19/2010 9:25,6,2,25.2,7,2,2.277203,19,27
10/19/2010 9:26,7,2,25.2,7,2,2.277203,19,27
10/19/2010 9:27,6,2,25.2,7,2,2.286284,19.5,27
10/19/2010 9:28,6,2,25.2,7,2,2.277203,19.5,27
10/19/2010 9:29,5,2,25.2,7,2,2.277203,19.5,26
10/19/2010 9:30,5,2,25.2,7,2,2.286284,19.5,26
10/19/2010 9:31,4,2,25.2,7,2,2.277203,20,26
10/19/2010 9:32,4,2,25,7,2,2.277203,20,26
10/19/2010 9:33,4,2,25,7,2,2.258607,20.5,26
10/19/2010 9:34,4,2,25,7,2,2.277203,20.5,25
10/19/2010 9:35,4,2,25,7,2,2.277203,20.5,25
10/19/2010 9:36,4,2,25,7,2,2.249526,20.5,25
10/19/2010 9:37,4,2,25,7,2,2.249526,21,25
10/19/2010 9:38,4,2,25,7,2,2.277203,21,25
10/19/2010 9:39,4,2,25,7,2,2.307231,21,25
10/19/2010 9:40,5,2,25,7,2,2.29815,21,25
10/19/2010 9:41,5,2,25.2,7,2,2.286284,21,25
10/19/2010 9:42,5,2,25.2,7,2,2.277203,21,25
10/19/2010 9:43,5,2,25.2,7,2,2.29815,21,25
10/19/2010 9:44,6,2,25.2,7,2,2.286284,21.5,25
10/19/2010 9:45,7,2,25.2,7,2,2.29815,21.5,25
10/19/2010 9:46,7,2,25.2,7,2,2.307231,21.5,25
10/19/2010 9:47,7,2,25.2,7,2,2.29815,21,25
10/19/2010 9:48,7,2,25.2,7,2,2.277203,20.5,25
10/19/2010 9:49,7,2,25.2,7,2,2.286284,20,26
10/19/2010 9:50,7,2,25.2,7,2,2.277203,19.5,27
10/19/2010 9:51,7,2,25.2,7,2,2.286284,19,27
10/19/2010 9:52,6,2,25.2,7,2,2.286284,18.5,28
10/19/2010 9:53,6,2,25.2,7,2,2.277203,18,30
10/19/2010 9:54,6,2,25.2,7,2,2.286284,18,30
10/19/2010 9:55,9,2,25.2,7,2,2.286284,18.5,30
10/19/2010 9:57,7,2,25.2,7,2,2.249526,18.5,29
10/19/2010 9:58,7,2,25.2,7,2,2.249526,19,29
10/19/2010 9:59,7,2,25.2,7,2,2.277203,19,29
10/19/2010 10:00,7,2,25.2,7,2,2.277203,19,29
10/19/2010 10:01,7,2,25.2,7,2,2.286284,19.5,28
10/19/2010 10:02,8,2,25.2,7,2,2.286284,19.5,28
10/19/2010 10:03,9,2,25.2,7,2,2.307231,20,28
10/19/2010 10:04,12,2,25.4,7,2,2.314671,20,27
10/19/2010 10:05,17,2,25.4,7,2,2.286284,20.5,27
10/19/2010 10:06,17,2,25.4,7,2,2.286284,20.5,27
10/19/2010 10:07,14,2,25.4,7,2,2.286284,20.5,27
10/19/2010 10:08,11,2,25.4,7,2,2.277203,20.5,26
10/19/2010 10:09,10,2,25.4,7,2,2.286284,20.5,26
10/19/2010 10:10,9,2,25.4,7,2,2.258607,20,27
10/19/2010 10:11,10,2,25.4,7,2,2.286284,19.5,27
10/19/2010 10:12,11,2,25.4,7,2,2.286284,19,28
10/19/2010 10:13,11,2,25.4,7,2,2.30559,18.5,29
10/19/2010 10:14,12,2,25.4,7,2,2.286284,18,29
10/19/2010 10:15,12,2,25.4,7,2,2.307231,17.5,31
10/19/2010 10:16,12,2,25.4,7,2,2.286284,18,32
10/19/2010 10:17,11,2,25.4,7,2,2.286284,18,32
10/19/2010 10:18,12,2,25.4,7,2,2.286284,18.5,31
10/19/2010 10:19,12,2,25.4,7,2,2.335618,18.5,30
10/19/2010 10:20,13,2,25.4,7,2,2.286284,19,30
10/19/2010 10:21,21,2,25.4,7,2,2.314671,19,29
10/19/2010 10:22,21,2,25.6,7,2,2.314671,19.5,29
10/19/2010 10:23,20,2,25.6,7,2,2.307231,19.5,29
10/19/2010 10:24,25,2,25.6,7,2,2.335618,20,29
10/19/2010 10:25,20,2,25.6,7,2,2.335618,20,29
10/19/2010 10:26,18,2,25.6,7,2,2.335618,20,28
10/19/2010 10:27,11,2,25.4,7,2,2.335618,20.5,28
10/19/2010 10:28,13,2,25.4,7,2,2.314671,20.5,27
10/19/2010 10:29,14,2,25.4,7,2,2.286284,20,27
10/19/2010 10:30,11,2,25.4,7,2,2.335618,19.5,28
10/19/2010 10:31,10,2,25.4,7,2,2.286284,19,29
10/19/2010 10:32,15,2,25.4,7,2,2.307231,18.5,29
10/19/2010 10:33,16,2,25.6,7,2,2.314671,18.5,30
10/19/2010 10:34,17,2,25.6,7,2,2.286284,18,30
10/19/2010 10:35,11,2,25.4,7,2,2.314671,17.5,31
10/19/2010 10:36,18,2,25.6,7,2,2.286284,17.5,31
10/19/2010 10:37,24,2,25.8,7,2,2.277203,17,33
10/19/2010 10:38,26,2,25.6,7,2,2.286284,17.5,34
10/19/2010 10:39,30,2,25.8,7,2,2.286284,18,34
10/19/2010 10:40,9,2,25.6,7,2,2.277203,18,33
10/19/2010 10:41,27,2,25.8,7,2,2.286284,18.5,33
10/19/2010 10:42,28,2,25.8,7,2,2.286284,19,32
10/19/2010 10:43,31,2,25.8,7,2,2.307231,19,31
10/19/2010 10:44,33,2,26,7,2,2.335618,19.5,31
10/19/2010 10:45,23,2,25.8,7,2,2.314671,20,30
10/19/2010 10:46,30,2,25.8,7,2,2.335618,20,30
10/19/2010 10:47,27,2,25.8,7,2,2.314671,19.5,29
10/19/2010 10:48,13,2,25.8,7,2,2.307231,19.5,30
10/19/2010 10:49,25,2,25.8,7,2,2.286284,19,30
10/19/2010 10:50,27,2,25.8,7,2,2.335618,19,30
10/19/2010 10:51,26,2,25.8,7,2,2.314671,18.5,31
10/19/2010 10:52,29,2,25.8,7,2,2.314671,18.5,31
10/19/2010 10:53,15,2,25.6,7,2,2.286284,18.5,31
10/19/2010 10:54,30,2,25.8,7,2,2.286284,18.5,31
10/19/2010 10:55,18,2,25.8,7,2,2.277203,18.5,31
10/19/2010 10:56,13,2,25.8,7,2,2.286284,18,31
10/19/2010 10:57,16,2,25.6,7,2,2.286284,18,31
10/19/2010 10:58,14,2,25.6,7,2,2.314671,18,31
10/19/2010 10:59,39,2,25.8,7,2,2.229103,18,31
10/19/2010 11:00,31,2,26,7,2,2.277203,18,31
10/19/2010 11:01,36,2,26,7,2,2.265861,18,32
10/19/2010 11:02,33,2,26,7,2,2.286284,18,32
10/19/2010 11:03,35,2,26,7,2,2.286284,18,32
10/19/2010 11:04,34,2,26,7,2,2.295598,17.5,32
10/19/2010 11:05,33,2,26,7,2,2.277203,18,32
10/19/2010 11:06,33,2,26,7,2,2.286284,17.5,32
10/19/2010 11:07,34,2,26,7,2,2.277203,18,32
10/19/2010 11:08,34,2,26,7,2,2.286284,18,32
10/19/2010 11:09,33,2,26,7,2,2.229103,18,32
10/19/2010 11:10,34,2,26,7,2,2.277203,18,32
10/19/2010 11:11,34,2,26.2,7,2,2.229103,18,32
10/19/2010 11:12,34,2,26.2,7,2,2.229103,18,32
10/19/2010 11:13,34,2,26.2,7,2,2.229103,18,32
10/19/2010 11:14,34,2,26.2,7,2,2.229103,18,32
10/19/2010 11:15,33,2,26,7,2,2.229103,18,32
10/19/2010 11:16,34,2,26,7,2,2.258607,18,32
10/19/2010 11:17,34,2,26.2,7,2,2.2567801,18,32
10/19/2010 11:18,35,2,26.2,7,2,2.2567801,18,32
10/19/2010 11:19,35,2,26.2,7,2,2.2567801,18.5,32
10/19/2010 11:20,35,2,26.2,7,2,2.2567801,18,32
10/19/2010 11:21,35,2,26.2,7,2,2.2567801,18.5,32
10/19/2010 11:22,35,2,26.2,7,2,2.229103,18.5,32
10/19/2010 11:23,35,2,26.2,7,2,2.229103,18.5,31
10/19/2010 11:24,35,2,26.2,7,2,2.229103,18.5,32
10/19/2010 11:25,36,2,26.2,7,2,2.277203,18.5,32
10/19/2010 11:26,36,2,26.2,7,2,2.2567801,18.5,32
10/19/2010 11:27,37,2,26.2,7,2,2.2567801,18.5,32
10/19/2010 11:28,37,2,26.2,7,2,2.2567801,18.5,32
10/19/2010 11:29,38,2,26.4,7,2,2.2567801,18.5,32
10/19/2010 11:30,26,2,26.4,7,2,2.229103,18.5,32
10/19/2010 11:31,19,2,25.8,7,2,2.249526,18.5,32
10/19/2010 11:32,27,2,26,7,2,2.2567801,18.5,32
10/19/2010 11:33,38,2,26.2,7,2,2.249526,18.5,32
